id,school_name,borough,building_code,address,city,zip,latitude,longitude,start,end,enrollment,white,black,hispanic,asian,avg_score_math,avg_score_reading,avg_score_writing,percent_tested
02M260,Clinton School Writers and Artists,Manhattan,M933,425 West 33rd Street,Manhattan,10001,40.75321,-73.99786,,,,,,,,,,,
06M211,Inwood Early College for Health and Information Technologies,Manhattan,M052,650 Academy Street,Manhattan,10002,40.86605,-73.92486,8:30 AM,3:00 PM,87,3.4%,21.8%,67.8%,4.6%,,,,
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,M022,111 Columbia Street,Manhattan,10002,40.71873,-73.97943,8:15 AM,4:00 PM,1735,28.6%,13.3%,18.0%,38.5%,657,601,601,91.0%
02M294,Essex Street Academy,Manhattan,M445,350 Grand Street,Manhattan,10002,40.71687,-73.98953,8:00 AM,2:45 PM,358,11.7%,38.5%,41.3%,5.9%,395,411,387,78.9%
02M308,Lower Manhattan Arts Academy,Manhattan,M445,350 Grand Street,Manhattan,10002,40.71687,-73.98953,8:30 AM,3:00 PM,383,3.1%,28.2%,56.9%,8.6%,418,428,415,65.1%
02M545,High School for Dual Language and Asian Studies,Manhattan,M445,350 Grand Street,Manhattan,10002,40.71687,-73.98953,8:00 AM,3:35 PM,416,1.7%,3.1%,5.5%,88.9%,613,453,463,95.9%
01M292,Henry Street School for International Studies,Manhattan,M056,220 Henry Street,Manhattan,10002,40.71376,-73.98526,8:30 AM,3:30 PM,255,3.9%,24.4%,56.6%,13.2%,410,406,381,59.7%
01M696,Bard High School Early College,Manhattan,M097,525 East Houston Street,Manhattan,10002,40.71896,-73.97607,9:00 AM,3:50 PM,545,45.3%,17.2%,18.7%,17.1%,634,641,639,70.8%
02M305,Urban Assembly Academy of Government and Law,Manhattan,M445,350 Grand Street,Manhattan,10002,40.71687,-73.98953,8:32 AM,3:45 PM,329,2.7%,41.9%,49.2%,5.8%,389,395,381,80.8%
01M509,Marta Valle High School,Manhattan,M025,145 Stanton Street,Manhattan,10002,40.72057,-73.98567,8:00 AM,3:30 PM,363,2.5%,39.9%,51.2%,5.8%,438,413,394,35.6%
01M448,University Neighborhood High School,Manhattan,M446,200 Monroe Street,Manhattan,10002,40.71233,-73.9848,8:15 AM,3:15 PM,304,3.3%,25.0%,41.1%,29.9%,437,355,352,69.9%
02M543,New Design High School,Manhattan,M445,350 Grand Street,Manhattan,10002,40.71687,-73.98953,8:40 AM,2:56 PM,441,3.9%,30.8%,56.9%,5.9%,381,396,372,73.7%
02M298,Pace High School,Manhattan,M131,100 Hester Street,Manhattan,10002,40.71641,-73.99268,9:00 AM,3:15 PM,423,1.9%,28.1%,45.4%,13.7%,430,435,427,87.8%
02M420,High School for Health Professions and Human Services,Manhattan,M475,345 East 15th Street,Manhattan,10003,40.73249,-73.98305,9:00 AM,3:45 PM,1664,7.3%,18.9%,50.9%,22.4%,452,445,430,86.9%
02M399,High School for Language and Diplomacy,Manhattan,M460,40 Irving Place,Manhattan,10003,40.73552,-73.9876,8:00 AM,3:30 PM,437,5.7%,20.4%,40.3%,31.1%,446,433,411,70.2%
02M546,Academy for Software Engineering,Manhattan,M460,40 Irving Place,Manhattan,10003,40.73552,-73.9876,8:45 AM,3:36 PM,344,9.0%,28.8%,45.9%,11.0%,,,,
02M533,Union Square Academy for Health Sciences,Manhattan,M460,40 Irving Place,Manhattan,10003,40.73552,-73.9876,8:00 AM,3:49 PM,319,4.7%,20.1%,56.7%,16.0%,,,,
02M438,International High School at Union Square,Manhattan,M460,40 Irving Place,Manhattan,10003,40.73552,-73.9876,8:45 AM,3:05 PM,353,9.9%,14.2%,45.3%,30.6%,403,330,316,53.2%
02M407,Institute for Collaborative Education,Manhattan,M475,345 East 15th Street,Manhattan,10003,40.73249,-73.98305,8:00 AM,3:00 PM,482,56.5%,14.1%,14.9%,5.8%,501,550,541,78.6%
02M374,Gramercy Arts High School,Manhattan,M460,40 Irving Place,Manhattan,10003,40.73552,-73.9876,8:15 AM,3:30 PM,530,5.8%,42.5%,44.2%,3.6%,446,459,455,79.6%
02M551,Urban Assembly New York Harbor School,Manhattan,M877,550 Wheeler Avenue,Manhattan,10004,40.69079,-74.01976,8:15 AM,4:00 PM,447,18.8%,23.7%,51.7%,2.9%,446,453,428,78.8%
02M580,Richard R. Green High School of Teaching,Manhattan,M282,26 Broadway,Manhattan,10004,40.70523,-74.01332,8:30 AM,3:20 PM,566,2.7%,31.1%,58.8%,6.2%,411,415,409,60.0%
02M418,Millennium High School,Manhattan,M824,75 Broad Street,Manhattan,10004,40.70492,-74.01151,8:30 AM,3:00 PM,659,32.8%,7.6%,18.2%,38.4%,577,560,567,94.0%
02M316,Urban Assembly School of Business for Young Women,Manhattan,M282,26 Broadway,Manhattan,10004,40.70523,-74.01332,8:35 AM,3:30 PM,405,2.2%,52.8%,39.3%,3.5%,418,420,417,75.0%
02M489,High School of Economics and Finance,Manhattan,M833,100 Trinity Place,Manhattan,10006,40.70922,-74.01203,8:30 AM,3:30 PM,796,7.2%,22.9%,47.1%,21.7%,469,442,447,66.8%
02M425,Leadership and Public Service High School,Manhattan,M894,90 Trinity Place,Manhattan,10006,40.70915,-74.01208,8:30 AM,2:45 PM,699,4.4%,27.9%,61.9%,3.9%,390,396,392,54.9%
01M450,East Side Community School,Manhattan,M060,420 East 12th Street,Manhattan,10009,40.72978,-73.98304,8:30 AM,3:30 PM,666,8.3%,22.1%,57.9%,9.4%,454,428,445,85.2%
02M411,Baruch College Campus High School,Manhattan,M874,55 East 25th Street,Manhattan,10010,40.74405,-73.99148,8:20 AM,2:50 PM,451,22.8%,6.2%,14.9%,54.8%,592,526,531,94.3%
02M047,47 American Sign Language and English Secondary School,Manhattan,M047,223 East 23rd Street,Manhattan,10010,40.7386,-73.98251,8:45 AM,3:45 PM,169,5.3%,28.4%,64.5%,1.2%,,,,48.3%
02M413,School of the Future High School,Manhattan,M660,127 East 22nd Street,Manhattan,10010,40.73895,-73.98541,8:35 AM,3:10 PM,713,35.9%,11.7%,30.4%,14.4%,534,533,522,89.9%
02M439,Manhattan Village Academy,Manhattan,M873,43 West 22nd Street,Manhattan,10010,40.74149,-73.99145,8:00 AM,3:20 PM,415,7.2%,9.6%,67.2%,7.2%,522,479,510,98.8%
02M422,Quest to Learn,Manhattan,M440,351 West 18th Street,Manhattan,10011,40.74289,-74.00213,9:00 AM,3:50 PM,564,24.2%,21.9%,41.5%,8.7%,,,,
02M412,NYC Lab School for Collaborative Studies,Manhattan,M070,333 West 17th Street,Manhattan,10011,40.7421,-74.00207,8:00 AM,2:50 PM,587,46.0%,6.0%,15.5%,27.6%,595,550,555,79.8%
02M534,Harvest Collegiate High School,Manhattan,M883,34 West 14th Street,Manhattan,10011,40.73676,-73.99551,8:20 AM,3:17 PM,333,16.8%,22.2%,52.3%,6.9%,,,,
02M437,Hudson High School of Learning Technologies,Manhattan,M440,351 West 18th Street,Manhattan,10011,40.74289,-74.00213,8:45 AM,3:30 PM,483,3.3%,29.2%,59.4%,6.4%,378,407,388,71.8%
02M392,Manhattan Business Academy,Manhattan,M440,351 West 18th Street,Manhattan,10011,40.74289,-74.00213,8:30 AM,3:15 PM,438,3.9%,28.1%,62.1%,3.4%,410,407,399,69.7%
02M605,Humanities Preparatory Academy,Manhattan,M440,351 West 18th Street,Manhattan,10011,40.74289,-74.00213,9:00 AM,3:15 PM,,,,,,,,,
02M419,Landmark High School,Manhattan,M440,351 West 18th Street,Manhattan,10011,40.74289,-74.00213,8:45 AM,3:20 PM,355,1.7%,24.2%,68.5%,3.7%,386,386,386,30.6%
02M600,High School of Fashion Industries,Manhattan,M600,225 West 24th Street,Manhattan,10011,40.74511,-73.99591,8:00 AM,3:45 PM,1770,3.8%,36.3%,53.8%,5.0%,433,442,427,80.6%
02M414,NYC Museum School,Manhattan,M070,333 West 17th Street,Manhattan,10011,40.7421,-74.00207,8:15 AM,2:45 PM,471,12.1%,12.7%,39.7%,34.2%,560,530,522,90.0%
02M615,Chelsea Career and Technical Education High School,Manhattan,M615,131 Avenue of the Americas,Manhattan,10013,40.72435,-74.00476,8:30 AM,4:00 PM,439,3.2%,28.9%,57.4%,8.2%,439,418,400,80.4%
02M376,NYC iSchool,Manhattan,M615,131 Avenue of the Americas,Manhattan,10013,40.72435,-74.00476,9:00 AM,4:00 PM,442,28.7%,19.9%,39.8%,8.6%,518,515,503,96.0%
02M432,Murray Hill Academy,Manhattan,M620,111 East 33rd Street,Manhattan,10016,40.74611,-73.98101,8:00 AM,2:58 PM,,,,,,,,,
02M427,Manhattan Academy for Arts and Language,Manhattan,M620,111 East 33rd Street,Manhattan,10016,40.74611,-73.98101,9:00 AM,3:40 PM,334,1.5%,4.8%,91.3%,2.4%,350,334,321,46.1%
02M500,Unity Center for Urban Technologies,Manhattan,M620,111 East 33rd Street,Manhattan,10016,40.74611,-73.98101,8:15 AM,4:00 PM,284,4.9%,27.5%,58.8%,6.0%,375,385,387,62.8%
02M393,Business of Sports School,Manhattan,M625,439 West 49th Street,Manhattan,10019,40.76336,-73.99051,8:50 AM,3:30 PM,449,1.6%,35.4%,59.5%,2.2%,395,386,371,67.5%
02M303,Facing History School,Manhattan,M535,525 West 50th Street,Manhattan,10019,40.76503,-73.99252,8:35 AM,3:00 PM,406,2.2%,27.3%,67.5%,1.7%,366,356,371,57.3%
02M296,High School of Hospitality Management,Manhattan,M535,525 West 50th Street,Manhattan,10019,40.76503,-73.99252,9:00 AM,3:45 PM,424,1.7%,21.0%,71.2%,5.0%,451,433,424,56.2%
02M300,Urban Assembly School of Design and Construction,Manhattan,M535,525 West 50th Street,Manhattan,10019,40.76503,-73.99252,8:00 AM,3:15 PM,414,3.4%,29.5%,59.2%,6.0%,445,417,403,60.6%
02M135,Urban Assembly School for Emergency Management,Manhattan,M625,439 West 49th Street,Manhattan,10019,40.76336,-73.99051,8:41 AM,3:31 PM,193,2.6%,28.5%,62.2%,5.7%,,,,
02M400,High School for Environmental Studies,Manhattan,M834,444 West 56th Street,Manhattan,10019,40.76776,-73.98751,8:15 AM,3:00 PM,1301,6.6%,14.7%,62.9%,15.1%,469,454,444,74.0%
02M630,Art and Design High School,Manhattan,M488,231-249 East 56th Street,Manhattan,10019,40.7654,-73.98177,8:30 AM,4:00 PM,1476,10.8%,24.1%,54.7%,8.5%,455,475,458,70.1%
02M542,Manhattan Bridges High School,Manhattan,M535,525 West 50th Street,Manhattan,10019,40.76503,-73.99252,8:00 AM,3:45 PM,529,0.0%,0.0%,100.0%,0.0%,409,360,347,84.4%
02M507,Urban Assembly Gateway School for Technology,Manhattan,M625,439 West 49th Street,Manhattan,10019,40.76336,-73.99051,8:00 AM,3:30 PM,472,5.7%,30.3%,53.8%,7.8%,445,432,415,78.4%
02M288,Food and Finance High School,Manhattan,M535,525 West 50th Street,Manhattan,10019,40.76503,-73.99252,7:40 AM,2:30 PM,427,3.0%,39.6%,52.2%,4.7%,428,435,421,52.0%
02M416,Eleanor Roosevelt High School,Manhattan,M855,411 East 76th Street,Manhattan,10021,40.77012,-73.95338,8:30 AM,3:30 PM,541,61.4%,4.4%,10.9%,20.1%,641,617,631,86.0%
03M299,"High School for Arts, Imagination, and Inquiry",Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,8:45 AM,3:26 PM,447,0.9%,38.5%,58.8%,0.4%,375,389,380,58.8%
03M307,Urban Assembly School for Media Studies,Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,9:00 AM,3:15 PM,412,1.7%,36.4%,57.8%,1.9%,392,419,396,49.5%
03M479,Beacon High School,Manhattan,M837,227-243 West 61st Street,Manhattan,10023,40.77216,-73.9878,8:00 AM,3:00 PM,1285,51.8%,13.7%,23.8%,8.9%,583,586,595,82.8%
03M485,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,Manhattan,M485,100 Amsterdam Avenue,Manhattan,10023,40.77367,-73.98527,8:00 AM,4:00 PM,2635,45.3%,11.3%,19.4%,19.4%,592,592,597,88.5%
03M494,High School of Arts and Technology,Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,8:00 AM,2:45 PM,594,2.9%,32.5%,59.3%,3.9%,421,428,406,44.4%
03M541,Manhattan / Hunter Science High School,Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,8:00 AM,2:30 PM,451,13.1%,16.4%,37.9%,25.9%,581,531,535,97.2%
03M859,Special Music School,Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,8:00 AM,2:30 PM,231,29.3%,21.7%,15.2%,18.5%,,,,
03M492,"High School for Law, Advocacy, and Community Justice",Manhattan,M490,122 Amsterdam Avenue,Manhattan,10023,40.7743,-73.98482,8:00 AM,2:45 PM,510,2.2%,42.0%,52.7%,2.4%,415,417,402,60.5%
03M402,Urban Assembly School for Green Careers,Manhattan,M470,145 West 84th Street,Manhattan,10024,40.78574,-73.97442,8:30 AM,3:30 PM,353,2.8%,23.2%,72.0%,1.1%,393,371,378,60.0%
03M417,Frank McCourt High School,Manhattan,M470,145 West 84th Street,Manhattan,10024,40.78574,-73.97442,8:40 AM,3:00 PM,387,31.8%,15.8%,40.1%,8.8%,489,491,500,89.1%
03M403,Global Learning Collaborative,Manhattan,M470,145 West 84th Street,Manhattan,10024,40.78574,-73.97442,8:30 AM,3:30 PM,496,5.4%,25.0%,66.3%,2.4%,406,407,413,59.4%
03M415,Wadleigh Secondary School for the Performing and Visual Arts,Manhattan,M088,215 West 114th Street,Manhattan,10026,40.80217,-73.95401,8:00 AM,3:45 PM,445,1.0%,52.0%,44.2%,1.8%,381,401,392,52.6%
03M860,Frederick Douglass Academy II Secondary School,Manhattan,M088,215 West 114th Street,Manhattan,10026,40.80217,-73.95401,8:00 AM,3:00 PM,411,1.9%,67.8%,26.3%,2.2%,390,384,373,63.8%
05M362,Columbia Secondary School,Manhattan,M125,425 West 123rd Street,Manhattan,10027,40.81092,-73.95693,8:00 AM,4:00 PM,659,14.8%,22.0%,48.1%,13.7%,583,561,546,88.2%
05M367,Academy for Social Action (College Board),Manhattan,M043,509 West 129th Street,Manhattan,10027,40.81523,-73.9552,8:35 AM,3:45 PM,234,2.8%,46.5%,49.3%,0.5%,357,349,365,54.0%
05M369,Urban Assembly School for the Performing Arts,Manhattan,M043,509 West 129th Street,Manhattan,10027,40.81523,-73.9552,8:15 AM,3:15 PM,358,1.4%,52.2%,43.0%,0.8%,379,399,388,76.7%
04M680,Heritage School,Manhattan,M107,1680 Lexington Avenue,Manhattan,10029,40.79188,-73.94659,8:30 AM,3:39 PM,322,1.9%,32.3%,63.7%,1.2%,385,380,370,56.8%
04M555,Central Park East High School,Manhattan,M013,1573 Madison Avenue,Manhattan,10029,40.79368,-73.94942,8:30 AM,3:20 PM,466,3.9%,24.5%,63.3%,7.3%,483,468,439,97.9%
04M495,Park East High School,Manhattan,M495,230 East 105th Street,Manhattan,10029,40.79056,-73.94445,8:45 AM,3:15 PM,413,1.7%,27.6%,63.7%,4.8%,429,433,435,89.6%
04M610,Young Women's Leadership School,Manhattan,M895,105 East 106th Street,Manhattan,10029,40.79271,-73.9473,8:45 AM,3:15 PM,480,3.4%,27.9%,57.4%,8.9%,478,465,472,100.0%
04M435,Manhattan Center for Science and Mathematics,Manhattan,M435,260 Pleasant Avenue,Manhattan,10029,40.79374,-73.93408,8:15 AM,2:40 PM,1603,4.2%,20.9%,54.1%,19.2%,556,505,495,87.6%
04M372,Esperanza Preparatory Academy,Manhattan,M117,240 East 109th Street,Manhattan,10029,40.79307,-73.94236,8:00 AM,3:00 PM,507,2.1%,13.1%,83.1%,1.3%,,,,
05M304,Mott Hall High School,Manhattan,M136,6 Edgecombe Avenue,Manhattan,10030,40.81736,-73.94771,8:00 AM,3:30 PM,428,0.7%,38.3%,59.1%,0.9%,416,445,440,36.9%
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,M970,200-214 West 135th Street,Manhattan,10030,40.81536,-73.9439,8:30 AM,3:00 PM,561,0.8%,77.6%,19.6%,1.3%,402,394,400,84.7%
05M692,"High School for Mathematics, Science, and Engineering at City College",Manhattan,M812,240 Convent Avenue,Manhattan,10031,40.82112,-73.94885,8:00 AM,3:35 PM,470,26.8%,9.6%,21.7%,38.5%,683,610,596,92.6%
06M540,A. Philip Randolph Campus High School,Manhattan,M540,443 West 135th Street,Manhattan,10031,40.81832,-73.95061,8:00 AM,2:20 PM,1354,1.7%,32.0%,59.7%,4.9%,459,453,447,74.0%
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,M876,501 West 165th Street,Manhattan,10032,40.83803,-73.93837,8:00 AM,3:30 PM,504,0.0%,0.0%,100.0%,0.0%,383,355,352,71.0%
06M346,Community Health Academy of the Heights,Manhattan,M814,504 West 158th Street,Manhattan,10032,40.83356,-73.9418,8:15 AM,3:00 PM,629,2.7%,4.9%,91.8%,0.0%,387,389,385,55.3%
06M348,Washington Heights Expeditionary Learning School,Manhattan,M143,511 West 182nd Street,Manhattan,10033,40.84888,-73.93081,8:00 AM,3:00 PM,705,0.5%,3.8%,94.8%,0.3%,443,423,434,87.0%
06M423,High School for Excellence and Innovation,Manhattan,M052,650 Academy Street,Manhattan,10034,40.86605,-73.92486,8:45 AM,3:30 PM,,,,,,,,,
05M157,Urban Assembly School for Global Commerce,Manhattan,M501,2005 Madison Avenue,Manhattan,10035,40.80734,-73.93943,8:10 AM,3:15 PM,164,1.2%,43.9%,49.4%,2.4%,,,,
04M409,Coalition School for Social Change,Manhattan,M045,2351 1st Avenue,Manhattan,10035,40.79887,-73.93337,8:45 AM,3:30 PM,283,3.5%,41.0%,50.2%,4.2%,344,368,367,40.5%
02M531,Repertory Company High School for Theatre Arts,Manhattan,M896,123 West 43rd Street,Manhattan,10036,40.75594,-73.98457,8:15 AM,3:30 PM,246,8.5%,37.4%,50.4%,1.6%,425,451,458,89.5%
02M408,Professional Performing Arts High School,Manhattan,M017,328 West 48th Street,Manhattan,10036,40.76143,-73.98802,8:15 AM,3:30 PM,536,42.9%,26.2%,22.3%,2.5%,496,520,516,72.2%
02M529,Jacqueline Kennedy Onassis High School,Manhattan,M486,120 West 46th Street,Manhattan,10036,40.75776,-73.98319,8:00 AM,3:00 PM,676,3.6%,21.3%,70.1%,4.0%,418,422,415,53.8%
02M280,Manhattan Early College School for Advertising,Manhattan,M520,411 Pearl Street,Manhattan,10038,40.71068,-74.00081,8:30 AM,3:45 PM,97,15.5%,32.0%,43.3%,7.2%,,,,
02M520,Murry Bergtraum High School for Business Careers,Manhattan,M520,411 Pearl Street,Manhattan,10038,40.71068,-74.00081,8:00 AM,3:00 PM,971,3.0%,46.1%,40.7%,8.9%,418,415,398,44.3%
02M282,Urban Assembly Maker Academy,Manhattan,M520,411 Pearl Street,Manhattan,10038,40.70934,-74.0053,9:00 AM,3:45 PM,103,9.7%,24.3%,45.6%,10.7%,,,,
02M139,Stephen T. Mather Building Arts and Craftsmanship High School,Manhattan,M520,411 Pearl Street,Manhattan,10038,40.71068,-74.00081,9:10 AM,3:30 PM,193,8.8%,24.9%,61.1%,3.6%,,,,
05M499,Frederick Douglass Academy,Manhattan,M010,2581 7th Avenue,Manhattan,10039,40.82431,-73.93698,8:00 AM,3:00 PM,1428,1.4%,70.4%,23.2%,1.7%,463,452,450,65.1%
06M463,High School for Media and Communications,Manhattan,M465,549 Audubon Avenue,Manhattan,10040,40.85594,-73.92703,8:00 AM,3:45 PM,479,1.3%,13.8%,82.5%,1.9%,378,381,383,33.0%
06M462,College Academy,Manhattan,M465,549 Audubon Avenue,Manhattan,10040,40.85594,-73.92703,8:00 AM,3:45 PM,491,0.6%,9.0%,89.2%,0.2%,367,377,363,41.9%
06M467,High School for Law and Public Service,Manhattan,M465,549 Audubon Avenue,Manhattan,10040,40.85594,-73.92703,8:00 AM,3:45 PM,671,1.6%,16.8%,80.8%,0.4%,401,394,381,44.1%
06M293,City College Academy of the Arts,Manhattan,M218,4600 Broadway,Manhattan,10040,40.86111,-73.93045,8:15 AM,4:00 PM,587,1.2%,3.8%,94.1%,0.9%,495,445,450,95.3%
06M468,High School for Health Careers and Sciences,Manhattan,M465,549 Audubon Avenue,Manhattan,10040,40.85594,-73.92703,8:00 AM,3:45 PM,605,1.5%,15.9%,79.8%,1.3%,374,385,389,56.2%
02M459,Manhattan International High School,Manhattan,M480,317 East 67th Street,Manhattan,10065,40.76545,-73.96021,8:45 AM,3:05 PM,343,12.2%,16.6%,41.1%,29.4%,438,358,382,58.6%
02M519,Talent Unlimited High School,Manhattan,M480,317 East 67th Street,Manhattan,10065,40.76545,-73.96021,8:10 AM,3:20 PM,506,20.4%,33.4%,39.9%,4.9%,485,498,496,89.3%
02M449,Vanguard High School,Manhattan,M480,317 East 67th Street,Manhattan,10065,40.76545,-73.96021,8:00 AM,3:00 PM,486,4.7%,27.4%,57.0%,7.6%,431,409,396,63.8%
02M655,Life Sciences Secondary School,Manhattan,M645,320 East 96th Street,Manhattan,10128,40.78364,-73.94574,8:00 AM,3:00 PM,697,3.2%,28.3%,62.2%,4.3%,435,440,425,63.0%
02M475,Stuyvesant High School,Manhattan,M477,345 Chambers Street,Manhattan,10282,40.71775,-74.01405,8:00 AM,3:30 PM,3296,20.4%,0.8%,2.6%,73.4%,754,697,693,97.4%
31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,R600,290 St Marks Place,Staten Island,10301,40.64274,-74.07871,8:00 AM,3:00 PM,624,19.7%,30.8%,42.5%,4.8%,420,429,409,38.0%
