id,school_name,borough,building_code,address,city,zip,latitude,longitude,start,end,enrollment,white,black,hispanic,asian,avg_score_math,avg_score_reading,avg_score_writing,percent_tested
12X692,Monroe Academy for Visual Arts and Design,Bronx,X420,1300 Boynton Avenue,Bronx,10472,40.83137,-73.87882,8:30 AM,3:00 PM,445,0.9%,18.0%,78.4%,1.1%,361,354,351,46.8%
12X242,Mott Hall V,Bronx,X423,1551 East 172nd Street,Bronx,10472,40.83136,-73.87834,8:00 AM,3:30 PM,669,1.7%,22.2%,70.6%,4.2%,430,422,414,77.5%
12X521,Metropolitan Soundview High School,Bronx,X420,1300 Boynton Avenue,Bronx,10472,40.83137,-73.87882,8:30 AM,3:40 PM,416,1.7%,26.2%,67.3%,2.6%,444,428,422,52.0%
12X550,High School of World Cultures,Bronx,X420,1300 Boynton Avenue,Bronx,10472,40.83137,-73.87882,8:00 AM,4:00 PM,410,1.2%,8.3%,80.2%,8.0%,356,359,347,38.2%
08X312,Millennium Art Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:00 AM,3:00 PM,487,1.8%,30.0%,65.1%,2.3%,396,413,395,39.2%
08X452,Bronx Guild,Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:30 AM,3:00 PM,326,1.2%,32.2%,61.7%,4.0%,365,393,357,41.3%
08X367,"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,456 White Plains Road,Bronx,10473,40.81492,-73.85657,8:25 AM,3:15 PM,637,2.2%,30.9%,60.6%,5.5%,418,430,403,51.2%
08X432,Bronx Bridges High School,Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:00 AM,3:45 PM,333,1.8%,6.6%,82.9%,7.8%,,,,1.2%
08X305,Pablo Neruda Academy,Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:00 AM,3:50 PM,315,1.3%,26.0%,67.6%,4.4%,394,384,383,44.2%
08X282,Women's Academy of Excellence,Bronx,X174,456 White Plains Road,Bronx,10473,40.81492,-73.85657,8:30 AM,2:45 PM,345,2.6%,50.1%,41.2%,3.5%,386,390,389,45.2%
08X561,Bronx Compass High School,Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:30 AM,3:15 PM,332,0.9%,34.6%,60.2%,2.4%,,,,
08X519,Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,1440 Story Avenue,Bronx,10473,40.82117,-73.88114,8:00 AM,2:19 PM,307,2.9%,25.4%,67.8%,2.0%,389,408,413,31.3%
08X376,Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,1980 Lafayette Avenue,Bronx,10473,40.8223,-73.85596,8:00 AM,2:45 PM,450,1.3%,26.2%,65.4%,6.3%,435,415,423,44.9%
11X249,Bronx Health Sciences High School,Bronx,X455,750 Baychester Avenue,Bronx,10475,40.87413,-73.8338,7:15 AM,3:00 PM,374,2.7%,51.9%,34.5%,7.5%,407,421,427,87.1%
11X455,Harry S. Truman High School,Bronx,X455,750 Baychester Avenue,Bronx,10475,40.87413,-73.8338,8:00 AM,3:00 PM,2058,2.2%,51.6%,42.7%,2.4%,400,401,391,41.5%
24Q600,Queens Vocational and Technical High School,Queens,Q600,37-02 47th Avenue,Long Island City,11101,40.74219,-73.92824,8:00 AM,4:30 PM,1553,7.3%,5.8%,74.6%,12.1%,467,436,432,53.4%
24Q267,High School of Applied Communication,Queens,Q735,30-20 Thomson Avenue,Long Island City,11101,40.74509,-73.93681,8:30 AM,3:30 PM,421,13.5%,12.6%,54.4%,15.9%,435,437,441,70.9%
24Q520,Middle College High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,11101,40.74415,-73.93363,8:00 AM,1:55 PM,514,7.0%,4.7%,79.6%,8.4%,377,389,377,48.7%
30Q301,Academy for Careers in Television and Film,Queens,Q404,1-50 51st Avenue,Long Island City,11101,40.74114,-73.94969,9:00 AM,3:30 PM,515,20.8%,15.9%,54.2%,5.8%,444,458,444,95.0%
24Q610,Aviation Career and Technical Education High School,Queens,Q610,45-30 36th Street,Long Island City,11101,40.74359,-73.92908,8:00 AM,4:30 PM,2168,11.0%,6.3%,49.0%,30.9%,511,464,456,78.6%
30Q575,Academy of American Studies,Queens,Q451,28-04 41st Avenue,Long Island City,11101,40.7513,-73.93742,9:50 AM,4:15 PM,874,28.3%,7.3%,34.3%,29.3%,495,482,479,84.8%
30Q555,Newcomers High School,Queens,Q450,28-01 41st Avenue,Long Island City,11101,40.75138,-73.93745,8:00 AM,3:00 PM,993,6.2%,2.4%,54.6%,36.7%,490,374,381,47.1%
24Q299,Bard High School Early College Queens,Queens,Q735,30-20 Thomson Avenue,Long Island City,11101,40.74509,-73.93681,9:00 AM,3:20 PM,623,34.5%,11.4%,17.0%,34.2%,631,598,610,94.1%
24Q530,International High School at LaGuardia Community College,Queens,Q520,45-35 Van Dam Street,Long Island City,11101,40.74415,-73.93363,8:00 AM,3:30 PM,509,13.0%,2.6%,45.0%,39.3%,425,367,365,71.7%
30Q502,Information Technology High School,Queens,Q725,21-16 44th Road,Long Island City,11101,40.74792,-73.94657,7:15 AM,2:05 PM,970,9.4%,14.9%,56.3%,18.2%,443,420,411,58.8%
24Q560,Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,47-07 30th Place,Long Island City,11101,40.74226,-73.93688,8:00 AM,3:00 PM,610,10.9%,4.9%,64.3%,19.2%,478,445,445,71.1%
24Q264,Academy of Finance and Enterprise,Queens,Q735,30-20 Thomson Avenue,Long Island City,11101,40.74509,-73.93681,8:15 AM,3:15 PM,478,15.3%,7.1%,51.9%,22.0%,489,456,459,92.7%
30Q286,Young Women's Leadership School in Astoria,Queens,Q739,23-15 Newtown Avenue,Astoria,11102,40.77125,-73.9246,8:00 AM,3:20 PM,572,19.6%,4.7%,38.0%,37.7%,483,464,477,100.0%
30Q445,William Cullen Bryant High School,Queens,Q445,48-10 31st Avenue,Astoria,11103,40.75812,-73.91033,8:45 AM,3:30 PM,2496,16.1%,5.6%,48.7%,28.4%,466,424,426,56.9%
30Q450,Long Island City High School,Queens,Q452,14-30 Broadway,Astoria,11106,40.76576,-73.93273,8:29 AM,3:50 PM,2123,9.0%,13.5%,60.2%,15.7%,430,423,412,51.6%
30Q501,Frank Sinatra School of the Arts High School,Queens,Q570,35-12 35th Avenue,Astoria,11106,40.75653,-73.92514,7:45 AM,3:15 PM,808,38.7%,13.6%,33.4%,10.5%,536,543,543,89.5%
30Q258,Energy Tech High School,Queens,Q204,36-41 28th Street,Astoria,11106,40.7571,-73.93262,8:45 AM,3:35 PM,227,15.9%,11.5%,42.7%,23.3%,,,,
30Q580,Baccalaureate School for Global Education,Queens,Q798,34-12 36th Avenue,Astoria,11106,40.75517,-73.92682,8:00 AM,3:00 PM,478,34.5%,2.5%,21.2%,39.6%,633,620,628,98.5%
13K419,"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,11201,40.69717,-73.98496,8:07 AM,3:40 PM,528,2.1%,70.5%,18.4%,6.8%,399,397,386,65.9%
13K439,Brooklyn International High School,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,11201,40.69717,-73.98496,9:15 AM,3:30 PM,345,13.9%,17.7%,26.7%,41.7%,432,334,333,92.7%
15K423,Brooklyn Frontiers High School,Brooklyn,K520,112 Schermerhorn Street,Brooklyn,11201,40.6902,-73.98927,8:20 AM,3:09 PM,,,,,,,,,
15K497,School for International Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,11201,40.68545,-73.99349,8:30 AM,3:15 PM,466,9.9%,47.9%,36.3%,4.2%,417,406,394,65.1%
15K429,Brooklyn School for Global Studies,Brooklyn,K293,284 Baltic Street,Brooklyn,11201,40.68545,-73.99349,8:45 AM,3:10 PM,250,6.6%,54.8%,35.5%,2.4%,393,381,402,61.8%
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,105 Johnson Street,Brooklyn,11201,40.69494,-73.98604,8:40 AM,4:07 PM,458,3.5%,69.7%,19.7%,6.6%,503,477,427,18.5%
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,283 Adams Street,Brooklyn,11201,40.69462,-73.98862,8:30 AM,3:20 PM,470,4.9%,73.6%,14.8%,3.5%,397,415,407,82.4%
13K483,Urban Assembly School for Law and Justice,Brooklyn,K313,283 Adams Street,Brooklyn,11201,40.69462,-73.98862,8:40 AM,3:40 PM,448,0.9%,71.4%,21.9%,2.0%,446,443,430,87.6%
15K519,Cobble Hill School of American Studies,Brooklyn,K804,347 Baltic Street,Brooklyn,11201,40.68458,-73.99109,8:00 AM,3:00 PM,596,4.4%,63.8%,25.0%,4.5%,416,420,402,55.3%
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,K580,105 Johnson Street,Brooklyn,11201,40.69494,-73.98604,8:30 AM,3:30 PM,634,2.1%,74.4%,19.7%,2.5%,394,422,400,45.3%
13K350,Urban Assembly High School of Music and Art,Brooklyn,K805,49 Flatbush Avenue Extension,Brooklyn,11201,40.69717,-73.98496,8:30 AM,4:00 PM,387,0.5%,77.5%,20.7%,0.5%,372,372,361,55.1%
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,11203,40.64866,-73.9219,8:00 AM,3:00 PM,353,0.6%,90.4%,8.5%,0.6%,382,395,384,57.3%
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,K470,600 Kingston Avenue,Brooklyn,11203,40.65952,-73.94255,8:00 AM,3:00 PM,253,0.4%,94.1%,3.2%,1.6%,,,,
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,11203,40.64866,-73.9219,8:30 AM,3:30 PM,341,0.3%,91.2%,6.7%,1.2%,378,394,388,72.6%
17K531,School for Human Rights,Brooklyn,K470,600 Kingston Avenue,Brooklyn,11203,40.65952,-73.94255,8:00 AM,3:00 PM,424,1.0%,90.7%,6.5%,1.4%,398,411,400,60.8%
18K563,It Takes a Village Academy,Brooklyn,K415,5800 Tilden Avenue,Brooklyn,11203,40.64866,-73.9219,8:15 AM,4:15 PM,566,1.1%,90.3%,5.7%,0.5%,364,374,361,62.2%
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,600 Kingston Avenue,Brooklyn,11203,40.65952,-73.94255,8:30 AM,3:15 PM,454,1.1%,75.8%,17.4%,5.3%,468,454,464,95.4%
18K589,Arts and Media Preparatory Academy,Brooklyn,K232,905 Winthrop Street,Brooklyn,11203,40.65846,-73.92903,8:50 AM,3:40 PM,279,1.4%,82.8%,12.5%,1.1%,370,383,374,64.2%
17K533,School for Democracy and Leadership,Brooklyn,K470,600 Kingston Avenue,Brooklyn,11203,40.65952,-73.94255,8:00 AM,2:50 PM,319,2.3%,87.6%,7.4%,0.8%,386,385,390,53.5%
20K609,Urban Assembly School for Criminal Justice,Brooklyn,K223,4200 16th Avenue,Brooklyn,11204,40.63491,-73.98152,8:45 AM,3:45 PM,496,15.0%,17.5%,20.4%,46.5%,428,413,417,83.6%
20K505,Franklin Delano Roosevelt High School,Brooklyn,K505,5800 20th Avenue,Brooklyn,11204,40.62026,-73.98201,9:30 AM,4:15 PM,3220,18.6%,11.5%,29.3%,40.1%,504,411,407,54.0%
13K412,"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,300 Willoughby Avenue,Brooklyn,11205,40.69258,-73.95887,8:30 AM,3:20 PM,404,0.7%,78.5%,17.8%,1.2%,358,386,380,51.7%
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,101 Park Avenue,Brooklyn,11205,40.69634,-73.97577,8:00 AM,3:15 PM,421,0.7%,73.0%,22.8%,0.7%,332,346,350,55.1%
13K670,Benjamin Banneker Academy,Brooklyn,K914,71-77 Clinton Avenue,Brooklyn,11205,40.69566,-73.96929,8:00 AM,3:00 PM,916,0.5%,86.4%,8.6%,3.4%,479,484,472,85.5%
14K071,Juan Morel Campos Secondary School,Brooklyn,K071,215 Heyward Street,Brooklyn,11206,40.70358,-73.95324,8:00 AM,2:15 PM,692,2.5%,13.6%,82.7%,0.3%,366,356,353,56.3%
14K449,Brooklyn Latin School,Brooklyn,K049,223 Graham Avenue,Brooklyn,11206,40.7099,-73.94366,8:00 AM,2:30 PM,676,13.5%,19.4%,14.5%,36.1%,625,588,591,97.5%
14K322,Foundations Academy,Brooklyn,K033,70 Tompkins Avenue,Brooklyn,11206,40.69706,-73.94668,8:30 AM,3:30 PM,113,0.0%,67.3%,29.2%,1.8%,,,,18.9%
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,K147,325 Bushwick Avenue,Brooklyn,11206,40.7056,-73.93948,7:30 AM,2:45 PM,380,0.8%,63.8%,28.3%,3.3%,,,,0.0%
14K454,Green School: An Academy for Environmental Careers,Brooklyn,K049,223 Graham Avenue,Brooklyn,11206,40.7099,-73.94366,8:00 AM,3:30 PM,276,1.4%,38.0%,59.1%,0.7%,384,398,399,41.1%
14K586,Lyons Community School,Brooklyn,K049,223 Graham Avenue,Brooklyn,11206,40.7099,-73.94366,8:40 AM,3:30 PM,520,2.4%,39.8%,55.8%,1.8%,374,376,357,56.3%
19K510,World Academy for Total Community Health High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,11207,40.66755,-73.8948,8:05 AM,2:20 PM,284,1.4%,75.7%,19.0%,2.5%,380,389,384,40.9%
19K502,FDNY High School for Fire and Life Safety,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,11207,40.66755,-73.8948,8:00 AM,3:00 PM,324,1.9%,71.6%,24.4%,1.2%,365,369,357,47.7%
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,145 Pennsylvania Avenue,Brooklyn,11207,40.67422,-73.89645,8:00 AM,3:07 PM,506,0.6%,69.6%,28.1%,1.0%,326,333,350,38.5%
19K504,High School for Civil Rights,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,11207,40.66755,-73.8948,8:00 AM,3:15 PM,319,1.9%,74.0%,22.9%,0.3%,391,373,376,26.4%
19K507,Performing Arts and Technology High School,Brooklyn,K435,400 Pennsylvania Avenue,Brooklyn,11207,40.66755,-73.8948,8:05 AM,3:00 PM,406,0.5%,80.8%,18.2%,0.2%,375,393,394,39.8%
19K409,East New York Family Academy,Brooklyn,K819,2057 Linden Boulevard,Brooklyn,11207,40.66064,-73.88634,8:00 AM,3:00 PM,479,0.4%,67.6%,29.5%,2.2%,464,451,421,66.7%
19K639,Brooklyn Lab School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,11208,40.69114,-73.86843,8:22 AM,3:11 PM,334,0.9%,35.6%,56.9%,5.4%,383,376,370,46.8%
19K583,Multicultural High School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,11208,40.69114,-73.86843,8:15 AM,3:15 PM,229,0.4%,0.0%,99.6%,0.0%,319,323,284,28.6%
19K683,"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,370 Fountain Avenue,Brooklyn,11208,40.67068,-73.87422,8:00 AM,3:00 PM,308,4.2%,60.7%,26.0%,7.8%,387,391,383,52.8%
19K764,Urban Assembly School for Collaborative Healthcare,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,11208,40.69114,-73.86843,8:15 AM,3:15 PM,62,4.8%,40.3%,32.3%,11.3%,,,,
19K422,Spring Creek Community School,Brooklyn,K422,1065 Elton Street,Brooklyn,11208,40.65752,-73.87478,,,,,,,,,,,
19K615,Transit Tech Career and Technical Education High School,Brooklyn,K615,1 Wells Street,Brooklyn,11208,40.67823,-73.87597,8:30 AM,2:45 PM,1093,1.3%,63.6%,27.2%,6.1%,387,387,384,37.2%
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,11208,40.69114,-73.86843,8:10 AM,3:00 PM,330,3.3%,19.7%,71.2%,4.5%,365,370,362,53.8%
19K404,Academy for Young Writers,Brooklyn,K422,1065 Elton Street,Brooklyn,11208,40.65752,-73.87478,9:05 AM,3:30 PM,547,1.2%,73.1%,21.9%,1.5%,382,413,391,81.2%
19K618,Academy of Innovative Technology,Brooklyn,K420,999 Jamaica Avenue,Brooklyn,11208,40.69114,-73.86843,7:45 AM,2:30 PM,413,1.2%,45.5%,45.5%,5.3%,395,376,359,57.4%
20K490,Fort Hamilton High School,Brooklyn,K490,8301 Shore Road,Brooklyn,11209,40.62791,-74.03995,9:00 AM,3:45 PM,4372,34.1%,4.5%,29.2%,30.1%,513,456,451,68.7%
22K405,Midwood High School,Brooklyn,K405,2839 Bedford Avenue,Brooklyn,11210,40.63334,-73.95292,8:45 AM,3:30 PM,3787,23.3%,29.8%,12.5%,33.7%,550,514,516,85.7%
14K474,PROGRESS High School for Professional Careers,Brooklyn,K450,850 Grand Street,Brooklyn,11211,40.71196,-73.94043,8:00 AM,2:45 PM,1098,0.8%,35.1%,62.6%,1.0%,380,377,384,44.9%
14K478,"High School for Enterprise, Business, and Technology",Brooklyn,K450,850 Grand Street,Brooklyn,11211,40.71196,-73.94043,7:45 AM,3:45 PM,1001,2.5%,36.1%,56.9%,4.0%,463,446,425,54.5%
14K488,Brooklyn Preparatory High School,Brooklyn,K650,257 North 6th Street,Brooklyn,11211,40.71504,-73.95465,8:20 AM,3:10 PM,494,2.0%,54.7%,40.3%,2.4%,391,406,391,74.5%
14K685,El Puente Academy for Peace and Justice,Brooklyn,K778,250 Hooper Street,Brooklyn,11211,40.70577,-73.95573,9:00 AM,3:30 PM,245,1.2%,11.8%,85.3%,0.0%,344,380,379,62.5%
14K477,School for Legal Studies,Brooklyn,K450,850 Grand Street,Brooklyn,11211,40.71196,-73.94043,8:00 AM,3:30 PM,598,1.3%,45.8%,50.0%,1.0%,393,390,394,34.8%
14K561,Williamsburg Preparatory School,Brooklyn,K650,257 North 6th Street,Brooklyn,11211,40.71504,-73.95465,8:15 AM,3:15 PM,682,10.0%,16.4%,69.6%,2.6%,443,440,430,87.8%
14K558,Williamsburg High School for Architecture and Design,Brooklyn,K650,257 North 6th Street,Brooklyn,11211,40.71504,-73.95465,8:15 AM,3:15 PM,595,4.2%,31.6%,60.0%,2.4%,415,424,407,60.1%
23K514,Frederick Douglass Academy VII High School,Brooklyn,K175,226 Bristol Street,Brooklyn,11212,40.66581,-73.9117,9:07 AM,3:27 PM,319,0.3%,88.1%,11.3%,0.0%,400,407,394,65.4%
23K697,Teachers Preparatory High School,Brooklyn,K175,226 Bristol Street,Brooklyn,11212,40.66581,-73.9117,8:20 AM,2:40 PM,390,0.6%,83.0%,15.7%,0.3%,394,399,412,56.6%
17K122,Pathways in Technology Early College High School,Brooklyn,K625,150 Albany Avenue,Brooklyn,11213,40.6754,-73.93888,8:15 AM,4:30 PM,438,0.7%,85.6%,9.1%,3.0%,446,442,410,69.4%
17K751,Academy for Health Careers,Brooklyn,K625,150 Albany Avenue,Brooklyn,11213,40.6754,-73.93888,8:30 AM,2:45 PM,373,0.8%,85.5%,8.8%,1.6%,406,405,396,48.1%
16K455,Boys and Girls High School,Brooklyn,K455,1700 Fulton Street,Brooklyn,11213,40.67943,-73.93243,8:15 AM,3:15 PM,648,1.7%,87.2%,8.6%,0.9%,399,392,394,35.6%
16K765,Nelson Mandela School for Social Justice,Brooklyn,K455,1700 Fulton Street,Brooklyn,11213,40.67943,-73.93243,8:30 AM,4:00 PM,124,2.4%,86.3%,10.5%,0.0%,,,,
21K348,High School of Sports Management,Brooklyn,K400,2630 Benson Avenue,Brooklyn,11214,40.59359,-73.98473,7:45 AM,3:45 PM,290,5.5%,72.4%,16.9%,3.8%,367,374,361,56.2%
21K690,Brooklyn Studio Secondary School,Brooklyn,K721,8310 21st Avenue,Brooklyn,11214,40.60488,-73.99442,8:00 AM,2:30 PM,901,53.3%,5.1%,25.0%,16.2%,458,434,434,67.8%
21K337,International High School at Lafayette,Brooklyn,K400,2630 Benson Avenue,Brooklyn,11214,40.59359,-73.98473,9:15 AM,4:00 PM,358,25.7%,8.7%,24.0%,41.1%,424,343,337,84.3%
21K572,Expeditionary Learning School for Community Leaders,Brooklyn,K400,2630 Benson Avenue,Brooklyn,11214,40.59359,-73.98473,8:25 AM,3:15 PM,271,23.2%,17.3%,42.1%,15.5%,420,396,396,75.0%
20K445,New Utrecht High School,Brooklyn,K445,1601 80th Street,Brooklyn,11214,40.61342,-74.00365,8:00 AM,3:00 PM,3480,27.6%,4.0%,29.0%,38.6%,488,422,417,63.2%
21K559,Life Academy High School for Film and Music,Brooklyn,K400,2630 Benson Avenue,Brooklyn,11214,40.59359,-73.98473,8:15 AM,3:00 PM,271,13.7%,51.7%,26.6%,7.4%,369,379,378,70.2%
21K468,Kingsborough Early College School,Brooklyn,K400,2630 Benson Avenue,Brooklyn,11214,40.59359,-73.98473,8:00 AM,2:20 PM,564,42.5%,25.7%,24.3%,6.6%,474,462,449,65.8%
15K463,Secondary School for Journalism,Brooklyn,K460,237 7th Avenue,Brooklyn,11215,40.6696,-73.97926,8:25 AM,3:12 PM,285,6.3%,46.7%,37.5%,7.4%,408,435,415,58.8%
15K684,Millennium Brooklyn High School,Brooklyn,K460,237 7th Avenue,Brooklyn,11215,40.6696,-73.97926,8:00 AM,2:30 PM,566,31.1%,26.0%,27.2%,9.5%,553,551,539,79.6%
15K464,Park Slope Collegiate,Brooklyn,K460,237 7th Avenue,Brooklyn,11215,40.6696,-73.97926,8:15 AM,3:15 PM,423,3.6%,46.4%,36.5%,7.9%,405,377,395,59.6%
15K462,Secondary School for Law,Brooklyn,K460,237 7th Avenue,Brooklyn,11215,40.6696,-73.97926,8:25 AM,3:12 PM,351,3.4%,66.4%,25.9%,2.0%,420,424,414,74.7%
13K595,Bedford Academy High School,Brooklyn,K994,1119 Bedford Avenue,Brooklyn,11216,40.68538,-73.95427,8:00 AM,4:15 PM,364,0.8%,84.6%,7.7%,3.0%,505,464,456,96.2%
15K592,Khalil Gibran International Academy,Brooklyn,K806,362 Schermerhorn Street,Brooklyn,11217,40.68674,-73.98023,8:00 AM,3:00 PM,174,27.6%,48.3%,6.3%,15.5%,,,,
15K656,Brooklyn High School of the Arts,Brooklyn,K655,345 Dean Street,Brooklyn,11217,40.68365,-73.98047,8:15 AM,3:00 PM,870,2.0%,70.3%,22.5%,1.7%,439,441,436,80.6%
13K430,Brooklyn Technical High School,Brooklyn,K430,29 Ft Greene Place,Brooklyn,11217,40.68811,-73.97675,8:45 AM,3:15 PM,5447,20.5%,7.7%,7.6%,60.5%,682,608,606,95.5%
